_id,name,title,rank,publicationDate,language_detect
5714dec325ac0d8aee384237,Ace Enders & A Million Different People,Over This,213565.0,2009-03-15,english
5714dec325ac0d8aee384238,Ace Enders & A Million Different People,Where Do We Go From Here,194646.0,2009-03-15,english
5714dec325ac0d8aee384239,Ace Enders & A Million Different People,Emergency,189422.0,2009-03-15,english
5714dec325ac0d8aee38423a,Ace Enders & A Million Different People,Leader,277509.0,2009-03-15,english
5714dec325ac0d8aee38423b,Ace Enders & A Million Different People,Bring Back Love,191639.0,2009-03-15,english
5714dec325ac0d8aee38423c,Ace Enders & A Million Different People,Can't Run Away,255411.0,2009-03-15,english
5714dec325ac0d8aee384243,Ace Enders & A Million Different People,Run,255411.0,2009-03-15,english
5714dec325ac0d8aee384244,Ace Enders & A Million Different People,S.O.S.,182771.0,2009-03-15,english
5714dec325ac0d8aee38425b,Ace Troubleshooter,Don't Trust That Girl,66238.0,2000-10-12,english
5714dec325ac0d8aee38425e,Ace Troubleshooter,Misconceptions,125938.0,2000-10-12,english
5714dec325ac0d8aee38426a,Ace Troubleshooter,Se 101,179990.0,2000-10-12,english
5714dec325ac0d8aee38426b,Ace Troubleshooter,Denise,161863.0,2000-10-12,english
5714dec325ac0d8aee38426c,Ace Troubleshooter,Tonight,210808.0,2000-10-12,english
5714dec325ac0d8aee38426d,Ace Troubleshooter,Misconceptions,125938.0,2000-10-12,english
5714dec325ac0d8aee38426e,Ace Troubleshooter,My Way,69086.0,2000-10-12,english
5714dec325ac0d8aee38426f,Ace Troubleshooter,Yesterday,153305.0,2000-10-12,english
5714dec325ac0d8aee384271,Ace Troubleshooter,Don't Trust That Girl,66238.0,2000-10-12,english
5714dec325ac0d8aee384272,Ace Troubleshooter,Phoenix,97134.0,2000-10-12,english
5714dec325ac0d8aee384273,Ace Troubleshooter,Yoko,65256.0,2000-10-12,english
5714dec325ac0d8aee384275,Ace Troubleshooter,The Madness Of The Crowd,224874.0,2002-06-06,english
5714dec325ac0d8aee384277,Ace Troubleshooter,Have It All,149862.0,2002-06-06,english
5714dec325ac0d8aee384278,Ace Troubleshooter,Amanda,97893.0,2002-06-06,english
5714dec325ac0d8aee384279,Ace Troubleshooter,Age Of Gold,66711.0,2002-06-06,english
5714dec325ac0d8aee38427a,Ace Troubleshooter,Estella,64223.0,2002-06-06,english
5714dec325ac0d8aee38427b,Ace Troubleshooter,Out To Sea,1.0,2002-06-06,english
5714dec325ac0d8aee38427c,Ace Troubleshooter,But For Grace,224874.0,2002-06-06,english
5714dec325ac0d8aee38427e,Ace Troubleshooter,Numinous,68800.0,2002-06-06,english
5714dec325ac0d8aee384280,Ace Troubleshooter,Ball & Chain,172700.0,2004-03-23,english
5714dec325ac0d8aee384281,Ace Troubleshooter,Anything,228160.0,2004-03-23,english
5714dec325ac0d8aee384282,Ace Troubleshooter,Jasmine,161469.0,2004-03-23,english
5714dec325ac0d8aee384283,Ace Troubleshooter,Make It Right,124896.0,2004-03-23,english
5714dec325ac0d8aee384284,Ace Troubleshooter,Seaside,149723.0,2004-03-23,english
5714dec325ac0d8aee384285,Ace Troubleshooter,Turn Round,166370.0,2004-03-23,english
5714dec325ac0d8aee384286,Ace Troubleshooter,My Defense,134611.0,2004-03-23,english
5714dec325ac0d8aee384287,Ace Troubleshooter,Helen Burns,179126.0,2004-03-23,english
5714dec325ac0d8aee384288,Ace Troubleshooter,Tempest,107436.0,2004-03-23,english
5714dec325ac0d8aee384289,Ace Troubleshooter,Hoping,135063.0,2004-03-23,english
5714dec325ac0d8aee38428a,Ace Troubleshooter,Don't Do It Again,143332.0,2004-03-23,english
5714dec325ac0d8aee38428b,Ace Troubleshooter,So Long,153305.0,2004-03-23,english
5714dec325ac0d8aee38428c,Ace Troubleshooter,Tonight,210808.0,2000-10-12,english
5714dec325ac0d8aee38428d,Ace Troubleshooter,Tonight,210808.0,2000-10-12,english
5714dec325ac0d8aee38428e,Ace Troubleshooter,Have It All,149862.0,2002-06-06,english
5714dec325ac0d8aee384290,Ace Troubleshooter,Amanda,97893.0,2002-06-06,english
5714dec325ac0d8aee384291,Ace Troubleshooter,Ball & Chain,172700.0,2004-03-23,english
5714dec325ac0d8aee384292,Ace Troubleshooter,Tonight,210808.0,2000-10-12,english
5714dec325ac0d8aee384293,Ace Troubleshooter,Amanda,97893.0,2002-06-06,english
5714dec325ac0d8aee384294,Ace Troubleshooter,Jasmine,161469.0,2004-03-23,english
5714dec325ac0d8aee384296,Ace Troubleshooter,Ball And Chain,172700.0,2004-03-23,english
5714dec325ac0d8aee384c0a,Across The Atlantic,Chasing Streetlights,252349.0,2014-02-14,english
5714dec325ac0d8aee384c0c,Across The Atlantic,Real Friends,297440.0,2014-02-14,english
5714dec325ac0d8aee384c0d,Across The Atlantic,Written For Hollywood,295695.0,2014-02-14,english
5714dec325ac0d8aee384c0e,Acrylics,Counting Sheep,182747.0,2011-07-03,english
5714dec325ac0d8aee384c13,Across Five Aprils,The Helpless Dreams Of An Assassin,225585.0,2006-12-18,english
5714dec325ac0d8aee384c14,Across Five Aprils,Pawn Shop Promises,314166.0,2006-12-18,english
5714dec325ac0d8aee384c15,Across Five Aprils,Around The World In A Radio Flyer,178176.0,2006-12-18,english
5714dec325ac0d8aee384c16,Across Five Aprils,Blue Eyed Suicide,248938.0,2006-12-18,english
5714dec325ac0d8aee384c17,Across Five Aprils,Car Wrecks And Plane Crashes,189564.0,2006-12-18,english
5714dec325ac0d8aee384c18,Across Five Aprils,My Eyes Murdered Charles Townsend,142998.0,2006-12-18,english
5714dec325ac0d8aee384c19,Across Five Aprils,A Million Miles To Montreal,155677.0,2006-12-18,english
5714dec325ac0d8aee384c1a,Across Five Aprils,The Sweet And Sour Speech,211184.0,2006-12-18,english
5714dec325ac0d8aee384c1b,Across Five Aprils,Je' Mennuie De Vous,221361.0,2006-12-18,english
5714dec325ac0d8aee384c1c,Across Five Aprils,Bite The Bullet,125837.0,2006-12-18,english
5714dec325ac0d8aee384c1d,Across Five Aprils,A Year From Now,300063.0,2006-12-18,english
5714dec325ac0d8aee384c1e,Across Five Aprils,"Hearts, Necks, And Other Things That Break",156005.0,2006-12-18,english
5714dec325ac0d8aee384c1f,Across Five Aprils,Saving Seats,179264.0,2006-12-19,english
5714dec325ac0d8aee384c20,Across Five Aprils,Answers In The Eyes,195629.0,2006-12-19,english
5714dec325ac0d8aee384c21,Across Five Aprils,Moon-lit Sunrise,197280.0,2006-12-19,english
5714dec325ac0d8aee384c22,Across Five Aprils,Through The Pane,239256.0,2006-12-19,english
5714dec325ac0d8aee384c23,Across Five Aprils,Spaghetti Junction In The Rearview,224562.0,2006-12-19,english
5714dec325ac0d8aee384c24,Across Five Aprils,Tallahassee's For Hookers,292700.0,2006-12-12,english
5714dec325ac0d8aee384c25,Across Five Aprils,Let's Whisper,290579.0,2006-12-12,english
5714dec325ac0d8aee384c26,Across Five Aprils,I Will Stop The Rain,275642.0,2006-12-12,english
5714dec325ac0d8aee384c28,Across Five Aprils,Sunnyland,290547.0,2006-12-12,english
5714dec325ac0d8aee384c29,Across Five Aprils,With These Hands,287078.0,2006-12-12,english
5714dec325ac0d8aee384c2b,Across Five Aprils,Miss Mistress,240980.0,2006-12-12,english
5714dec325ac0d8aee384c2c,Across Five Aprils,Shot Down With Arrows,188224.0,2006-12-12,english
5714dec325ac0d8aee384c2d,Across Five Aprils,New Management,226014.0,2006-12-12,english
5714dec325ac0d8aee384c30,Across Five Aprils,Life Underwater,98375.0,2009-02-03,english
5714dec325ac0d8aee384c31,Across Five Aprils,This Means Not Welcome,227315.0,2009-02-03,english
5714dec325ac0d8aee384c32,Across Five Aprils,I Am The Polar Bear,134102.0,2009-02-03,english
5714dec325ac0d8aee384c33,Across Five Aprils,Dreamers Disease,125451.0,2009-02-03,english
5714dec325ac0d8aee384c34,Across Five Aprils,In Photographs,298195.0,2009-02-03,english
5714dec325ac0d8aee384c35,Across Five Aprils,Snape Kills Dumbledore,134611.0,2009-02-03,english
5714dec325ac0d8aee384c37,Across Five Aprils,Pray For Rain,122859.0,2009-02-03,english
5714dec325ac0d8aee384c38,Across Five Aprils,My Sins Stacked To Heaven,209122.0,2009-02-03,english
5714dec325ac0d8aee384c39,Across Five Aprils,Je Mennuie De Vous,221361.0,2006-12-18,english
5714dec325ac0d8aee384c3b,Acropolis,Lead The Wake,5.0,0000-00-00,english
5714dec325ac0d8aee384c67,Across The Sky,Found By You,303554.0,2003-12-16,english
5714dec325ac0d8aee384c68,Across The Sky,Give It All Away,294591.0,2003-12-16,english
5714dec325ac0d8aee384c69,Across The Sky,Everywhere She Goes,293697.0,2003-12-16,english
5714dec325ac0d8aee384c6a,Across The Sky,When I Open My Eyes,301103.0,2003-12-16,english
5714dec325ac0d8aee384c6b,Across The Sky,Broken World,295655.0,2005-10-11,english
5714dec325ac0d8aee384c6c,Across The Sky,Shooting Star,284699.0,2003-12-16,english
5714dec325ac0d8aee384c6d,Across The Sky,Exciting Times,275053.0,2003-12-16,english
5714dec325ac0d8aee384c6e,Across The Sky,Masquerade,294905.0,2003-12-16,english
5714dec325ac0d8aee384c6f,Across The Sky,Persistence,275827.0,2003-12-16,english
5714dec325ac0d8aee384c70,Across The Sky,First Love Song,267219.0,2003-12-16,english
5714dec325ac0d8aee384c71,Across The Sky,Do You Dream Of Me?,270610.0,2003-12-16,english
5714dec325ac0d8aee384c72,Across The Sky,Not So You Will Love Me,251245.0,2003-12-16,english
5714dec325ac0d8aee384c76,Acretongue,Hollow,63816.0,2015-07-03,english
5714dec325ac0d8aee384c77,Acretongue,Violent Pale,8.0,2012-05-03,english
5714dec325ac0d8aee384c7b,Acretongue,Voyeur,67349.0,2013-11-01,english
5714dec325ac0d8aee384c7f,Acretongue,Dragonfly,125865.0,2009-09-10,english
5714dec325ac0d8aee384c83,Acretongue,Origin,125884.0,2011-10-27,english
5714dec325ac0d8aee384c84,Acretongue,Flowers In The Attic,125797.0,2011-10-27,english
5714dec325ac0d8aee384c85,Acretongue,Unspoken,125916.0,2011-10-27,english
5714dec325ac0d8aee384c86,Acretongue,These Soft Machines,114489.0,2011-10-27,english
5714dec325ac0d8aee384c87,Acretongue,Orphan's Affinity,98198.0,2011-10-27,english
5714dec325ac0d8aee384c88,Acretongue,Amber,125865.0,2011-10-27,english
5714dec325ac0d8aee384c89,Acretongue,Dragonfly,114350.0,2011-10-27,english
5714dec325ac0d8aee384c8a,Acretongue,Riven,114538.0,2011-10-27,english
5714dec325ac0d8aee384c8b,Acretongue,Strange Cargo,71210.0,2011-10-27,english
5714dec325ac0d8aee384c8c,Acretongue,Oblivion,71210.0,2011-10-27,english
5714dec325ac0d8aee384c94,Action,Rise,310673.0,2010-03-25,english
5714dec325ac0d8aee384cae,Across The Sun,Tipping The Scales,307431.0,2011-03-15,english
5714dec325ac0d8aee384caf,Across The Sun,Song For The Hopeless,298786.0,2011-03-15,english
5714dec325ac0d8aee384cb0,Across The Sun,Seasons,287832.0,2011-03-15,english
5714dec325ac0d8aee384cb1,Across The Sun,Descent & Discovery,267653.0,2011-03-15,english
5714dec325ac0d8aee384cb3,Across The Sun,Before The Night Takes Us,299232.0,2011-03-15,english
5714dec325ac0d8aee384cb5,Across The Sun,Blessing In Disguise,283151.0,2011-03-15,english
5714dec325ac0d8aee384cb6,Across The Sun,In The Face Of Adversity,254619.0,2011-03-15,english
5714dec325ac0d8aee384cc3,Across The Sun,May Silence Keep You,300779.0,2009-09-29,english
5714dec325ac0d8aee384cc4,Across The Sun,The Ardent Optimist,307561.0,2009-09-29,english
5714dec325ac0d8aee384cc5,Across The Sun,Angelic Deception,297747.0,2009-09-29,english
5714dec325ac0d8aee384cc6,Across The Sun,Farewell The Favored,225490.0,2009-09-29,english
5714dec325ac0d8aee3856ef,Adam Lambert,After Hours,308699.0,2015-06-11,english
5714dec325ac0d8aee3856f0,Adam Lambert,Shame,283080.0,2015-06-11,english
5714dec325ac0d8aee3856f1,Adam Lambert,These Boys,262481.0,2015-06-11,english
5714dec325ac0d8aee3856f3,Adam Lambert,20th Century Boy,314790.0,2011-03-21,english
5714dec325ac0d8aee3856f5,Adam Lambert,Beg For Mercy,306207.0,2011-10-18,english
5714dec325ac0d8aee3856f9,Adam Lambert,Crawl Through The Fire,311588.0,2011-11-21,english
5714dec325ac0d8aee3856fe,Adam Lambert,Hourglass,289043.0,2009-11-17,english
5714dec325ac0d8aee385702,Adam Lambert,Just The Way It Is,288770.0,2011-11-21,english
5714dec325ac0d8aee385704,Adam Lambert,Loaded Smile,478718.0,2012-05-11,english
5714dec325ac0d8aee385705,Adam Lambert,Mad World,307884.0,2009-11-20,english
5714dec325ac0d8aee385708,Adam Lambert,Pick You Up,282757.0,2009-11-20,english
5714dec325ac0d8aee38570a,Adam Lambert,Ring Of Fire,257776.0,2011-03-21,english
5714dec325ac0d8aee38570b,Adam Lambert,Rough Trade,296590.0,2011-11-21,english
5714dec325ac0d8aee38570c,Adam Lambert,Run Away,313994.0,2011-11-21,english
5714dec325ac0d8aee385710,Adam Lambert,Tribal Segment,297151.0,2011-03-21,english
5714dec325ac0d8aee385712,Adam Lambert,Winners,311559.0,2009-11-20,english
5714dec325ac0d8aee385714,Adam Merrin,Everything Has Changed,161256.0,0000-00-00,english
5714dec325ac0d8aee385715,Adam Merrin,Falling,124896.0,0000-00-00,english
5714dec325ac0d8aee385716,Adam Merrin,Still Alright,310395.0,0000-00-00,english
5714dec325ac0d8aee385717,Adam Merrin,Summer's Almost Gone,124896.0,0000-00-00,english
5714dec325ac0d8aee385718,Adam Merrin,This Is How You Are,293701.0,0000-00-00,english
5714dec325ac0d8aee385719,Adam McHeffey,Song 66,71107.0,2009-02-20,english
5714dec325ac0d8aee385735,Adam Panic,Lock Your Door In The Event Of Fire,64962.0,0000-00-00,english
5714dec325ac0d8aee385741,Adam Pascal,Liken A Razor,175060.0,2005-05-16,english
5714dec325ac0d8aee385742,Adam Pascal,Just Here To The Left Of You,155573.0,2005-05-16,english
5714dec325ac0d8aee385743,Adam Pascal,Every Time Around,155677.0,2005-05-16,english
5714dec325ac0d8aee385744,Adam Pascal,Model Prisoner,142709.0,2005-05-16,english
5714dec325ac0d8aee385745,Adam Pascal,Which Way To Nowhere,97303.0,2005-05-16,english
5714dec325ac0d8aee385746,Adam Pascal,The Time It Takes To Fall,178703.0,2005-05-16,english
5714dec325ac0d8aee385747,Adam Pascal,Ordinary Boy,171083.0,2005-05-16,english
5714dec325ac0d8aee385748,Adam Pascal,Cellophane Sun,113792.0,2005-05-16,english
5714dec325ac0d8aee385749,Adam Pascal,The One That Got Away,198039.0,2005-05-16,english
5714dec325ac0d8aee38574a,Adam Pascal,Precious Little Meltdown,186135.0,2005-05-16,english
5714dec325ac0d8aee38574b,Adam Pascal,Rhyme And Reason,160886.0,2005-05-16,english
5714dec325ac0d8aee38574c,Adam Pascal,Undiscovered,149460.0,2005-05-16,english
5714dec325ac0d8aee38574d,Adam Pascal,Beautiful Song,171272.0,2005-05-09,english
5714dec325ac0d8aee385756,Adam Pascal,Book Of Endings,65256.0,2005-05-09,english
5714dec325ac0d8aee385758,Adam Pascal,I'm With You,134236.0,2005-05-09,english
5714dec325ac0d8aee38575a,Adam Pascal,A Step Too Far,296643.0,2006-03-13,english
5714dec325ac0d8aee38575b,Adam Pascal,Elaborate Lives,316025.0,2006-03-13,english
5714dec325ac0d8aee38575c,Adam Pascal,Fortune Favors The Brave,289603.0,2006-03-13,english
5714dec325ac0d8aee38575d,Adam Pascal,Not Me,292717.0,2006-03-13,english
5714dec325ac0d8aee38575e,Adam Pascal,One Song Glory,309440.0,2005-09-27,english
5714dec325ac0d8aee385760,Adam Pascal,Your Eyes,309063.0,1996-08-27,english
5714dec325ac0d8aee385763,Adam Pascal,Aida:Enchantment Passing Through,282757.0,2009-11-20,english
5714dec325ac0d8aee385764,Adam Pascal,Aida:Not Me,313837.0,2010-05-03,english
5714dec325ac0d8aee385765,Adam Pascal,Aida:Radames' Letter,457298.0,2012-04-17,english
5714dec325ac0d8aee38576b,Adam Marano,T.P.E.:Then Came You,142862.0,2009-09-18,english
5714dec325ac0d8aee38577a,Adam Marano,Love Of A Lifetime,241381.0,2009-09-18,english
5714dec325ac0d8aee38577b,Adam Rickitt,I Breathe Again,289070.0,1999-10-15,english
5714dec325ac0d8aee38577d,Adam Rickitt,Good Times,285154.0,1999-10-15,english
5714dec325ac0d8aee38577e,Adam Rickitt,I Can't Live Without Your Love,40.0,1999-10-15,english
5714dec325ac0d8aee385780,Adam Rickitt,Time Is On Our Side,5.0,1999-10-15,english
5714dec325ac0d8aee385781,Adam Rickitt,The Best Thing,4775.0,1999-10-15,english
5714dec325ac0d8aee385782,Adam Rickitt,Hold On To Our Love,37.0,1999-10-15,english
5714dec325ac0d8aee385783,Adam Rickitt,Give Me Your Heart,22.0,1999-10-15,english
5714dec325ac0d8aee385784,Adam Rickitt,Heart And Soul,10.0,1999-10-15,english
5714dec325ac0d8aee385785,Adam Rickitt,Touch Me,16.0,1999-10-15,english
5714dec325ac0d8aee385786,Adam Rickitt,Take You High,44.0,1999-10-15,english
5714dec325ac0d8aee38578c,Adam Richman,The District,66505.0,0000-00-00,english
5714dec325ac0d8aee385791,Adam Richman,Destiny Girl,67916.0,0000-00-00,english
5714dec325ac0d8aee385795,Adam Richman,Baby I've Changed,114506.0,2006-02-28,english
5714dec325ac0d8aee38579b,Adam Richman,Suck It Up,97812.0,2006-02-28,english
5714dec325ac0d8aee38579d,Adam Richman,Mary-Anne,5.0,2006-02-28,english
5714dec325ac0d8aee38579e,Adam Richman,From The Pain,98383.0,2006-02-28,english
5714dec325ac0d8aee38579f,Adam Richman,Baby I've Changed,114506.0,2006-02-28,english
5714dec325ac0d8aee3857a8,Adam Trent,Moves Like Magic,294299.0,2012-05-11,english
5714dec325ac0d8aee3857aa,Adam Wade,Rain From The Skies,300728.0,2016-01-11,english
5714dec325ac0d8aee3857ab,Adam Wade,Take Good Care Of Her,203824.0,2008-06-09,english
5714dec325ac0d8aee3857ac,Adam Tensta,It's A Tensta Thing,205786.0,2011-04-08,english
5714dec325ac0d8aee3857ad,Adam Tensta,Bangin' On The System,209035.0,2011-04-08,english
5714dec325ac0d8aee3857ae,Adam Tensta,My Cool,260639.0,2011-04-08,english
5714dec325ac0d8aee3857b0,Adam Tensta,Dopeboy,305963.0,2011-04-08,english
5714dec325ac0d8aee3857b3,Adam Tensta,They Wanna Know,282964.0,2011-04-08,english
5714dec325ac0d8aee3862a7,Adrian Belew,House Of Cards,181121.0,2015-08-20,english
5714dec325ac0d8aee3862a8,Adrian Belew,One Of Those Days,184515.0,2015-08-20,english
5714dec325ac0d8aee3862a9,Adrian Belew,Coconuts,184931.0,2015-08-20,english
5714dec325ac0d8aee3862aa,Adrian Belew,Bad Days,217895.0,1999-09-02,english
5714dec325ac0d8aee3862ac,Adrian Belew,Hot Zoo,223910.0,2015-08-20,english
5714dec325ac0d8aee3862ad,Adrian Belew,Motor Bungalow,169785.0,2015-08-20,english
5714dec325ac0d8aee3862ae,Adrian Belew,Bumpity Bump,170018.0,2015-08-20,english
5714dec325ac0d8aee3862af,Adrian Belew,Bird In A Box,174365.0,2015-08-20,english
5714dec325ac0d8aee3862b0,Adrian Belew,1967,178176.0,2015-08-20,english
5714dec325ac0d8aee3862b2,Adrian Belew,Pretty Pink Rose,288618.0,2009-12-22,english
5714dec325ac0d8aee3862b4,Adrian Belew,Shoe Salesman,192605.0,2009-10-27,english
5714dec325ac0d8aee3862b5,Adrian Belew,Oh Daddy,272159.0,2009-10-27,english
5714dec325ac0d8aee3862b6,Adrian Belew,Young Lions,308367.0,2009-12-22,english
5714dec325ac0d8aee3862b7,Adrian Belew,Pretty Pink Rose,288618.0,2009-12-22,english
5714dec325ac0d8aee3862b8,Adrian Belew,Heartbeat,303997.0,2009-12-22,english
5714dec325ac0d8aee3862b9,Adrian Belew,Looking For A U.F.O.,285243.0,2009-12-22,english
5714dec325ac0d8aee3862ba,Adrian Belew,I Am What I Am,299027.0,2009-12-22,english
5714dec325ac0d8aee3862bb,Adrian Belew,Not Alone Anymore,288976.0,2009-12-22,english
5714dec325ac0d8aee3862bc,Adrian Belew,Men In Helicopters,285536.0,2009-12-22,english
5714dec325ac0d8aee3862bd,Adrian Belew,Small World,261863.0,2009-12-22,english
5714dec325ac0d8aee3862be,Adrian Belew,Phone Call From The Moon,273038.0,2009-12-22,english
5714dec325ac0d8aee3862bf,Adrian Belew,Gunman,263428.0,2009-12-22,english
5714dec325ac0d8aee3862c0,Adrian Belew,Inner Revolution,290581.0,2005-01-04,english
5714dec325ac0d8aee3862c2,Adrian Belew,Standing In The Shadow,263616.0,2005-01-04,english
5714dec325ac0d8aee3862c3,Adrian Belew,Big Blue Sun,304491.0,2005-01-04,english
5714dec325ac0d8aee3862c4,Adrian Belew,Only A Dream,255008.0,2005-01-04,english
5714dec325ac0d8aee3862c5,Adrian Belew,Birds,296308.0,2005-01-04,english
5714dec325ac0d8aee3862c6,Adrian Belew,I'd Rather Be Right Here,228924.0,2005-01-04,english
5714dec325ac0d8aee3862c7,Adrian Belew,The War In The Gulf Between Us,224581.0,2005-01-04,english
5714dec325ac0d8aee3862c8,Adrian Belew,I Walk Alone,243258.0,2005-01-04,english
5714dec325ac0d8aee3862c9,Adrian Belew,Everything,231684.0,2005-01-04,english
5714dec325ac0d8aee3862ca,Adrian Belew,Heaven's Bed,212487.0,2005-01-04,english
5714dec325ac0d8aee3862cb,Adrian Belew,Member Of The Tribe,197224.0,2005-01-04,english
5714dec325ac0d8aee3862cf,Adrian Belew,Fly,212159.0,1999-09-02,english
5714dec325ac0d8aee3862d0,Adrian Belew,Never Enough,219695.0,1999-09-02,english
5714dec325ac0d8aee3862d4,Adrian Belew,Here,228924.0,2005-01-04,english
5714dec325ac0d8aee3862dd,Adrian Belew,I Remember How To Forget,210110.0,1999-09-02,english
5714dec325ac0d8aee3862e1,Adrian Belew,Time Waits,98198.0,2003-01-22,english
5714dec325ac0d8aee3862ec,Adrian Belew,On,309733.0,2015-06-05,english
5714dec325ac0d8aee3862ed,Adrian Belew,Men In Helicopters,285536.0,2009-12-22,english
5714dec325ac0d8aee3862ee,Adrian Belew,Cage,201179.0,1999-09-02,english
5714dec325ac0d8aee3862ef,Adrian Belew,I Remember How To Forget,210110.0,1999-09-02,english
5714dec325ac0d8aee3862f0,Adrian Belew,Young Lions,308367.0,2009-12-22,english
5714dec325ac0d8aee3862f1,Adrian Belew,Never Enough,219695.0,1999-09-02,english
